 running on    8 total cores
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 using from now: INCAR     
 vasp.5.3.2 13Sep12 (build Mar 19 2013 12:21:59) complex                        
  
 POSCAR found type information on POSCAR  Cr In O 
 POSCAR found :  3 types and      12 ions
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 WAVECAR not read
 WARNING: dimensions on CHGCAR file are different
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  42    -0.805555478285E+02    0.86343E-02   -0.14929E+01 29278   0.396E+00    0.308E+00
RMM:  43    -0.805494206978E+02    0.61271E-02   -0.14538E+01 28312   0.398E+00    0.260E+00
RMM:  44    -0.805459266461E+02    0.34941E-02   -0.15943E+01 28640   0.413E+00    0.286E+00
RMM:  45    -0.805530178183E+02   -0.70912E-02   -0.14342E+01 30227   0.394E+00    0.248E+00
RMM:  46    -0.805075367239E+02    0.45481E-01   -0.14938E+01 34538   0.406E+00    0.269E+00
RMM:  47    -0.805639271245E+02   -0.56390E-01   -0.14736E+01 35907   0.406E+00    0.225E+00
RMM:  48    -0.804678619565E+02    0.96065E-01   -0.13676E+01 33159   0.382E+00    0.275E+00
RMM:  49    -0.805418408646E+02   -0.73979E-01   -0.15401E+01 32467   0.405E+00    0.263E+00
RMM:  50    -0.806067303850E+02   -0.64890E-01   -0.14221E+01 24565   0.382E+00    0.304E+00
RMM:  51    -0.806494179151E+02   -0.42688E-01   -0.14300E+01 30704   0.400E+00    0.276E+00
RMM:  52    -0.805818003778E+02    0.67618E-01   -0.16184E+01 27837   0.439E+00    0.287E+00
RMM:  53    -0.805996839085E+02   -0.17884E-01   -0.15964E+01 23910   0.418E+00    0.257E+00
RMM:  54    -0.805324198618E+02    0.67264E-01   -0.14943E+01 26129   0.407E+00    0.291E+00
RMM:  55    -0.805777572475E+02   -0.45337E-01   -0.15386E+01 25849   0.404E+00    0.269E+00
RMM:  56    -0.804455381224E+02    0.13222E+00   -0.14856E+01 37073   0.605E+00    0.286E+00
RMM:  57    -0.806000838285E+02   -0.15455E+00   -0.13580E+01 38857   0.455E+00    0.266E+00
RMM:  58    -0.805803300198E+02    0.19754E-01   -0.14060E+01 38622   0.434E+00    0.289E+00
RMM:  59    -0.805588833268E+02    0.21447E-01   -0.14661E+01 37290   0.423E+00    0.265E+00
RMM:  60    -0.805861195809E+02   -0.27236E-01   -0.13965E+01 37141   0.414E+00
   1 F= -.80586120E+02 E0= -.80543612E+02  d E =-.805861E+02  mag=     5.0027
 BRION: g(F)=  0.674E-01 g(S)=  0.465E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.985315562149E+02   -0.17973E+02   -0.69324E+02 39976   0.224E+02    0.330E+01
RMM:   2    -0.908450667738E+02    0.76865E+01   -0.75224E+01 37889   0.446E+01    0.335E+01
RMM:   3    -0.833363505697E+02    0.75087E+01   -0.16555E+01 38999   0.262E+01    0.208E+01
RMM:   4    -0.784920492369E+02    0.48443E+01   -0.76265E+00 39078   0.158E+01    0.148E+01
RMM:   5    -0.775202202510E+02    0.97183E+00   -0.29120E+00 40909   0.931E+00    0.424E+00
RMM:   6    -0.775478758644E+02   -0.27656E-01   -0.10467E+00 38466   0.479E+00    0.168E+00
RMM:   7    -0.779583963960E+02   -0.41052E+00   -0.46721E+00 36197   0.443E+00    0.224E+00
RMM:   8    -0.781893741925E+02   -0.23098E+00   -0.13606E+01 40734   0.538E+00    0.202E+00
RMM:   9    -0.781891762411E+02    0.19795E-03   -0.12543E+01 39055   0.514E+00    0.134E+00
RMM:  10    -0.779777279816E+02    0.21145E+00   -0.14859E+01 41331   0.588E+00    0.151E+00
RMM:  11    -0.778865298357E+02    0.91198E-01   -0.10662E+01 40144   0.399E+00    0.585E-01
RMM:  12    -0.777683631859E+02    0.11817E+00   -0.11631E+01 38061   0.353E+00    0.127E+00
RMM:  13    -0.777597184295E+02    0.86448E-02   -0.11805E+01 35550   0.339E+00    0.111E+00
RMM:  14    -0.777967882503E+02   -0.37070E-01   -0.10692E+01 32891   0.306E+00    0.121E+00
RMM:  15    -0.777845506403E+02    0.12238E-01   -0.10979E+01 27586   0.303E+00    0.951E-01
RMM:  16    -0.778174969394E+02   -0.32946E-01   -0.10324E+01 28250   0.292E+00    0.800E-01
RMM:  17    -0.777928229467E+02    0.24674E-01   -0.11136E+01 30874   0.317E+00    0.757E-01
RMM:  18    -0.778327681139E+02   -0.39945E-01   -0.10494E+01 31682   0.299E+00    0.808E-01
RMM:  19    -0.778093508349E+02    0.23417E-01   -0.12327E+01 32371   0.337E+00    0.759E-01
RMM:  20    -0.778279578729E+02   -0.18607E-01   -0.10760E+01 33021   0.306E+00    0.879E-01
RMM:  21    -0.778546542342E+02   -0.26696E-01   -0.10327E+01 28128   0.300E+00    0.101E+00
RMM:  22    -0.778046900284E+02    0.49964E-01   -0.11800E+01 25091   0.330E+00    0.100E+00
RMM:  23    -0.777771810163E+02    0.27509E-01   -0.11586E+01 24536   0.316E+00    0.977E-01
RMM:  24    -0.777612668675E+02    0.15914E-01   -0.11078E+01 23838   0.303E+00    0.112E+00
RMM:  25    -0.777716318650E+02   -0.10365E-01   -0.10318E+01 24680   0.293E+00    0.960E-01
RMM:  26    -0.777574758519E+02    0.14156E-01   -0.11358E+01 23238   0.309E+00    0.136E+00
RMM:  27    -0.777854674931E+02   -0.27992E-01   -0.10420E+01 25641   0.291E+00    0.115E+00
RMM:  28    -0.778267775143E+02   -0.41310E-01   -0.10304E+01 20837   0.287E+00    0.967E-01
RMM:  29    -0.777683958833E+02    0.58382E-01   -0.12416E+01 25793   0.333E+00    0.110E+00
RMM:  30    -0.777588603648E+02    0.95355E-02   -0.10467E+01 21627   0.291E+00    0.103E+00
RMM:  31    -0.777540280438E+02    0.48323E-02   -0.10761E+01 24114   0.293E+00    0.876E-01
RMM:  32    -0.777936239429E+02   -0.39596E-01   -0.10208E+01 21764   0.283E+00    0.128E+00
RMM:  33    -0.778293392908E+02   -0.35715E-01   -0.12513E+01 22696   0.334E+00    0.115E+00
RMM:  34    -0.777784569766E+02    0.50882E-01   -0.12729E+01 24584   0.340E+00    0.142E+00
RMM:  35    -0.778329753176E+02   -0.54518E-01   -0.11314E+01 24881   0.318E+00    0.130E+00
RMM:  36    -0.777603440268E+02    0.72631E-01   -0.11787E+01 22521   0.322E+00    0.123E+00
RMM:  37    -0.777906070099E+02   -0.30263E-01   -0.10240E+01 25436   0.292E+00    0.119E+00
RMM:  38    -0.778079940689E+02   -0.17387E-01   -0.10912E+01 20899   0.297E+00    0.104E+00
RMM:  39    -0.778156827972E+02   -0.76887E-02   -0.11564E+01 22239   0.304E+00    0.117E+00
RMM:  40    -0.778349638202E+02   -0.19281E-01   -0.11089E+01 24633   0.314E+00    0.922E-01
RMM:  41    -0.778487612810E+02   -0.13797E-01   -0.12302E+01 25281   0.327E+00    0.138E+00
RMM:  42    -0.777878112447E+02    0.60950E-01   -0.12355E+01 22326   0.335E+00    0.145E+00
RMM:  43    -0.777512658765E+02    0.36545E-01   -0.12437E+01 22052   0.329E+00    0.125E+00
RMM:  44    -0.778368037892E+02   -0.85538E-01   -0.10837E+01 25946   0.297E+00    0.113E+00
RMM:  45    -0.778091189196E+02    0.27685E-01   -0.11739E+01 25001   0.327E+00    0.123E+00
RMM:  46    -0.777931759955E+02    0.15943E-01   -0.12476E+01 21764   0.331E+00    0.113E+00
RMM:  47    -0.778029560176E+02   -0.97800E-02   -0.11026E+01 22051   0.307E+00    0.108E+00
RMM:  48    -0.778260652367E+02   -0.23109E-01   -0.11534E+01 20917   0.309E+00    0.921E-01
RMM:  49    -0.777644917063E+02    0.61574E-01   -0.11854E+01 21524   0.319E+00    0.104E+00
RMM:  50    -0.778174730326E+02   -0.52981E-01   -0.10166E+01 23835   0.287E+00    0.116E+00
RMM:  51    -0.778229000057E+02   -0.54270E-02   -0.11733E+01 23538   0.319E+00    0.166E+00
RMM:  52    -0.778667466028E+02   -0.43847E-01   -0.11570E+01 25154   0.323E+00    0.119E+00
RMM:  53    -0.778308299600E+02    0.35917E-01   -0.12499E+01 25711   0.346E+00    0.147E+00
RMM:  54    -0.778537195840E+02   -0.22890E-01   -0.12246E+01 21700   0.331E+00    0.124E+00
RMM:  55    -0.778243095420E+02    0.29410E-01   -0.13172E+01 22991   0.350E+00    0.118E+00
RMM:  56    -0.778216430198E+02    0.26665E-02   -0.12507E+01 23568   0.339E+00    0.120E+00
RMM:  57    -0.778002897246E+02    0.21353E-01   -0.12448E+01 35297   0.361E+00    0.129E+00
RMM:  58    -0.777912822656E+02    0.90075E-02   -0.11374E+01 30239   0.322E+00    0.148E+00
RMM:  59    -0.777450569617E+02    0.46225E-01   -0.11599E+01 24229   0.324E+00    0.132E+00
RMM:  60    -0.777923524098E+02   -0.47295E-01   -0.10726E+01 21813   0.300E+00
   2 F= -.77792352E+02 E0= -.77739376E+02  d E =0.279377E+01  mag=     4.9866
 BRION: g(F)=  0.166E+01 g(S)=  0.103E+02 retain N=  1 mean eig= 0.37
 eig:   0.373
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.875629656358E+02   -0.98179E+01   -0.27282E+02 38232   0.111E+02    0.198E+01
RMM:   2    -0.825195209738E+02    0.50434E+01   -0.24851E+01 36897   0.273E+01    0.105E+01
RMM:   3    -0.814836453333E+02    0.10359E+01   -0.60050E+00 32194   0.171E+01    0.906E+00
RMM:   4    -0.805618959195E+02    0.92175E+00   -0.24589E+00 37977   0.874E+00    0.294E+00
RMM:   5    -0.804796050846E+02    0.82291E-01   -0.28522E-01 38301   0.295E+00    0.128E+00
RMM:   6    -0.804563234477E+02    0.23282E-01   -0.54513E-02 39830   0.124E+00    0.508E-01
RMM:   7    -0.804558608625E+02    0.46259E-03   -0.30740E-02 38831   0.829E-01    0.376E-01
RMM:   8    -0.804539636765E+02    0.18972E-02   -0.48192E-03 35989   0.406E-01    0.988E-02
RMM:   9    -0.804624655162E+02   -0.85018E-02   -0.40118E-03 38304   0.225E-01    0.972E-02
RMM:  10    -0.805447079201E+02   -0.82242E-01   -0.16874E-01 24485   0.200E-01    0.472E-01
RMM:  11    -0.809279773575E+02   -0.38327E+00   -0.30568E+00 28538   0.115E+00    0.191E+00
RMM:  12    -0.811245431751E+02   -0.19657E+00   -0.15569E+01 32508   0.459E+00    0.264E+00
RMM:  13    -0.813751112934E+02   -0.25057E+00   -0.16630E+01 33302   0.515E+00    0.337E+00
RMM:  14    -0.811079413720E+02    0.26717E+00   -0.23629E+01 33749   0.616E+00    0.332E+00
RMM:  15    -0.812157392301E+02   -0.10780E+00   -0.16859E+01 28979   0.441E+00    0.345E+00
RMM:  16    -0.809176212215E+02    0.29812E+00   -0.22358E+01 27436   0.530E+00    0.264E+00
RMM:  17    -0.811490465828E+02   -0.23143E+00   -0.12550E+01 27474   0.354E+00    0.283E+00
RMM:  18    -0.809821512116E+02    0.16690E+00   -0.18835E+01 24773   0.450E+00    0.260E+00
RMM:  19    -0.811320227718E+02   -0.14987E+00   -0.13467E+01 25737   0.352E+00    0.289E+00
RMM:  20    -0.810070978742E+02    0.12492E+00   -0.17611E+01 26272   0.442E+00    0.297E+00
RMM:  21    -0.810801514890E+02   -0.73054E-01   -0.16564E+01 21684   0.411E+00    0.314E+00
RMM:  22    -0.811427818286E+02   -0.62630E-01   -0.17784E+01 24689   0.443E+00    0.332E+00
RMM:  23    -0.811242646366E+02    0.18517E-01   -0.17779E+01 27106   0.459E+00    0.345E+00
RMM:  24    -0.810354129901E+02    0.88852E-01   -0.19040E+01 26924   0.479E+00    0.347E+00
RMM:  25    -0.810690639444E+02   -0.33651E-01   -0.17926E+01 24598   0.454E+00    0.355E+00
RMM:  26    -0.810619550931E+02    0.71089E-02   -0.19607E+01 22855   0.479E+00    0.352E+00
RMM:  27    -0.809931253616E+02    0.68830E-01   -0.18859E+01 23113   0.467E+00    0.340E+00
RMM:  28    -0.810282894462E+02   -0.35164E-01   -0.16534E+01 24071   0.427E+00    0.322E+00
RMM:  29    -0.810285514474E+02   -0.26200E-03   -0.18550E+01 21536   0.454E+00    0.337E+00
RMM:  30    -0.810500401269E+02   -0.21489E-01   -0.16711E+01 23544   0.433E+00    0.326E+00
RMM:  31    -0.810526135449E+02   -0.25734E-02   -0.18995E+01 27287   0.476E+00    0.346E+00
RMM:  32    -0.810803022396E+02   -0.27689E-01   -0.17418E+01 25007   0.446E+00    0.328E+00
RMM:  33    -0.810512786163E+02    0.29024E-01   -0.17923E+01 21236   0.447E+00    0.333E+00
RMM:  34    -0.810411831455E+02    0.10095E-01   -0.18319E+01 22205   0.454E+00    0.320E+00
RMM:  35    -0.810902147224E+02   -0.49032E-01   -0.17339E+01 22398   0.435E+00    0.334E+00
RMM:  36    -0.810527168495E+02    0.37498E-01   -0.18128E+01 26283   0.464E+00    0.319E+00
RMM:  37    -0.810285887112E+02    0.24128E-01   -0.17965E+01 22362   0.446E+00    0.328E+00
RMM:  38    -0.809943786958E+02    0.34210E-01   -0.17095E+01 24534   0.439E+00    0.316E+00
RMM:  39    -0.809804189298E+02    0.13960E-01   -0.17884E+01 25886   0.445E+00    0.302E+00
RMM:  40    -0.809890928180E+02   -0.86739E-02   -0.15220E+01 26964   0.401E+00    0.301E+00
RMM:  41    -0.810117075192E+02   -0.22615E-01   -0.16390E+01 23536   0.414E+00    0.336E+00
RMM:  42    -0.810527615666E+02   -0.41054E-01   -0.17012E+01 24942   0.438E+00    0.314E+00
RMM:  43    -0.810436944619E+02    0.90671E-02   -0.16889E+01 25785   0.434E+00    0.310E+00
RMM:  44    -0.810762068554E+02   -0.32512E-01   -0.17159E+01 23984   0.433E+00    0.303E+00
RMM:  45    -0.810960019564E+02   -0.19795E-01   -0.16887E+01 21944   0.424E+00    0.325E+00
RMM:  46    -0.810964766632E+02   -0.47471E-03   -0.16972E+01 23719   0.436E+00    0.324E+00
RMM:  47    -0.810760140789E+02    0.20463E-01   -0.17880E+01 25693   0.459E+00    0.332E+00
RMM:  48    -0.810411509516E+02    0.34863E-01   -0.17683E+01 22627   0.449E+00    0.341E+00
RMM:  49    -0.810125575843E+02    0.28593E-01   -0.19208E+01 25468   0.479E+00    0.348E+00
RMM:  50    -0.810168843061E+02   -0.43267E-02   -0.17717E+01 23254   0.453E+00    0.339E+00
RMM:  51    -0.810551659633E+02   -0.38282E-01   -0.17951E+01 21401   0.449E+00    0.332E+00
RMM:  52    -0.810343470478E+02    0.20819E-01   -0.16423E+01 35616   0.457E+00    0.331E+00
RMM:  53    -0.810368878821E+02   -0.25408E-02   -0.17828E+01 30644   0.458E+00    0.345E+00
RMM:  54    -0.809989811998E+02    0.37907E-01   -0.18662E+01 31082   0.472E+00    0.318E+00
RMM:  55    -0.810877801368E+02   -0.88799E-01   -0.17042E+01 27133   0.438E+00    0.313E+00
RMM:  56    -0.810609960072E+02    0.26784E-01   -0.17161E+01 22077   0.437E+00    0.324E+00
RMM:  57    -0.809392595321E+02    0.12174E+00   -0.18362E+01 39294   0.520E+00    0.286E+00
RMM:  58    -0.810821453200E+02   -0.14289E+00   -0.15476E+01 37393   0.436E+00    0.304E+00
RMM:  59    -0.810284225089E+02    0.53723E-01   -0.17592E+01 37412   0.461E+00    0.307E+00
RMM:  60    -0.809908261362E+02    0.37596E-01   -0.16900E+01 33934   0.449E+00
   3 F= -.80990826E+02 E0= -.80941843E+02  d E =-.319847E+01  mag=     4.8327
 BRION: g(F)=  0.193E+00 g(S)=  0.351E+00 retain N=  1 mean eig= 0.32
 eig:   0.321
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.804004819888E+02    0.62794E+00   -0.85999E+01 31952   0.494E+01    0.460E+00
RMM:   2    -0.804241960952E+02   -0.23714E-01   -0.26456E+00 33346   0.106E+01    0.210E+00
RMM:   3    -0.804107266448E+02    0.13469E-01   -0.79696E-01 38442   0.488E+00    0.140E+00
RMM:   4    -0.803868319920E+02    0.23895E-01   -0.91621E-02 35014   0.209E+00    0.696E-01
RMM:   5    -0.803819341863E+02    0.48978E-02   -0.20846E-02 36770   0.841E-01    0.348E-01
RMM:   6    -0.803808653068E+02    0.10689E-02   -0.13854E-02 39067   0.547E-01    0.219E-01
RMM:   7    -0.803804292596E+02    0.43605E-03   -0.20331E-03 34621   0.286E-01    0.104E-01
RMM:   8    -0.803878808257E+02   -0.74516E-02   -0.13693E-03 34132   0.149E-01    0.767E-02
RMM:   9    -0.804390981964E+02   -0.51217E-01   -0.51793E-01 21277   0.218E-01    0.393E-01
RMM:  10    -0.808733154880E+02   -0.43422E+00   -0.30604E+00 27061   0.969E-01    0.189E+00
RMM:  11    -0.811477260956E+02   -0.27441E+00   -0.16479E+01 32026   0.497E+00    0.251E+00
RMM:  12    -0.814305189553E+02   -0.28279E+00   -0.15991E+01 33045   0.504E+00    0.337E+00
RMM:  13    -0.811074707595E+02    0.32305E+00   -0.26564E+01 33686   0.676E+00    0.415E+00
RMM:  14    -0.811361590712E+02   -0.28688E-01   -0.20863E+01 31342   0.519E+00    0.359E+00
RMM:  15    -0.809385859523E+02    0.19757E+00   -0.20998E+01 26852   0.505E+00    0.296E+00
RMM:  16    -0.810074159907E+02   -0.68830E-01   -0.16531E+01 26618   0.420E+00    0.281E+00
RMM:  17    -0.808900893155E+02    0.11733E+00   -0.17223E+01 26370   0.420E+00    0.253E+00
RMM:  18    -0.809412832913E+02   -0.51194E-01   -0.14574E+01 27112   0.372E+00    0.272E+00
RMM:  19    -0.809246797632E+02    0.16604E-01   -0.16585E+01 23638   0.401E+00    0.287E+00
RMM:  20    -0.809743823559E+02   -0.49703E-01   -0.17129E+01 22547   0.411E+00    0.303E+00
RMM:  21    -0.809137240005E+02    0.60658E-01   -0.18205E+01 23880   0.440E+00    0.289E+00
RMM:  22    -0.809655571380E+02   -0.51833E-01   -0.15323E+01 25404   0.390E+00    0.305E+00
RMM:  23    -0.810217474803E+02   -0.56190E-01   -0.17117E+01 24737   0.424E+00    0.337E+00
RMM:  24    -0.810481837283E+02   -0.26436E-01   -0.18457E+01 28017   0.468E+00    0.361E+00
RMM:  25    -0.809810948908E+02    0.67089E-01   -0.20624E+01 28979   0.517E+00    0.361E+00
RMM:  26    -0.810533082262E+02   -0.72213E-01   -0.18666E+01 28976   0.473E+00    0.364E+00
RMM:  27    -0.809855749370E+02    0.67733E-01   -0.19723E+01 25617   0.491E+00    0.351E+00
RMM:  28    -0.810009553185E+02   -0.15380E-01   -0.17840E+01 24445   0.450E+00    0.354E+00
RMM:  29    -0.809731407722E+02    0.27815E-01   -0.19335E+01 23873   0.477E+00    0.350E+00
RMM:  30    -0.810130954074E+02   -0.39955E-01   -0.18459E+01 21336   0.457E+00    0.344E+00
RMM:  31    -0.809339551373E+02    0.79140E-01   -0.19670E+01 22382   0.478E+00    0.340E+00
RMM:  32    -0.810044859288E+02   -0.70531E-01   -0.17258E+01 23297   0.437E+00    0.326E+00
RMM:  33    -0.809084956074E+02    0.95990E-01   -0.18257E+01 21535   0.448E+00    0.338E+00
RMM:  34    -0.809630565259E+02   -0.54561E-01   -0.16938E+01 25230   0.430E+00    0.340E+00
RMM:  35    -0.809849971163E+02   -0.21941E-01   -0.18125E+01 24522   0.453E+00    0.328E+00
RMM:  36    -0.809847731465E+02    0.22397E-03   -0.16955E+01 24274   0.437E+00    0.313E+00
RMM:  37    -0.809072490053E+02    0.77524E-01   -0.18120E+01 21511   0.438E+00    0.326E+00
RMM:  38    -0.809863881677E+02   -0.79139E-01   -0.16819E+01 21433   0.425E+00    0.334E+00
RMM:  39    -0.810473725410E+02   -0.60984E-01   -0.17698E+01 24675   0.450E+00    0.346E+00
RMM:  40    -0.809664354475E+02    0.80937E-01   -0.19080E+01 27116   0.483E+00    0.358E+00
RMM:  41    -0.809738674823E+02   -0.74320E-02   -0.17527E+01 23325   0.447E+00    0.359E+00
RMM:  42    -0.809991106728E+02   -0.25243E-01   -0.19358E+01 21198   0.474E+00    0.336E+00
RMM:  43    -0.809598749734E+02    0.39236E-01   -0.17098E+01 24736   0.439E+00    0.340E+00
RMM:  44    -0.809429970800E+02    0.16878E-01   -0.18277E+01 21388   0.453E+00    0.318E+00
RMM:  45    -0.808962957861E+02    0.46701E-01   -0.18471E+01 25355   0.453E+00    0.309E+00
RMM:  46    -0.809715970165E+02   -0.75301E-01   -0.14791E+01 26630   0.393E+00    0.307E+00
RMM:  47    -0.809858047174E+02   -0.14208E-01   -0.17287E+01 26190   0.434E+00    0.324E+00
RMM:  48    -0.809841598256E+02    0.16449E-02   -0.17684E+01 23428   0.444E+00    0.333E+00
RMM:  49    -0.809987552483E+02   -0.14595E-01   -0.17732E+01 24990   0.452E+00    0.341E+00
RMM:  50    -0.810285912033E+02   -0.29836E-01   -0.17451E+01 25218   0.446E+00    0.332E+00
RMM:  51    -0.809727725779E+02    0.55819E-01   -0.19112E+01 21462   0.466E+00    0.341E+00
RMM:  52    -0.810057235098E+02   -0.32951E-01   -0.16966E+01 38270   0.492E+00    0.321E+00
RMM:  53    -0.809310921821E+02    0.74631E-01   -0.18784E+01 37073   0.482E+00    0.311E+00
RMM:  54    -0.809632728298E+02   -0.32181E-01   -0.16453E+01 36998   0.440E+00    0.316E+00
RMM:  55    -0.809446728236E+02    0.18600E-01   -0.17386E+01 34119   0.450E+00    0.336E+00
RMM:  56    -0.809237361191E+02    0.20937E-01   -0.17322E+01 32083   0.452E+00    0.320E+00
RMM:  57    -0.809406391408E+02   -0.16903E-01   -0.16639E+01 37461   0.463E+00    0.323E+00
RMM:  58    -0.810024998941E+02   -0.61861E-01   -0.16162E+01 34643   0.432E+00    0.314E+00
RMM:  59    -0.809660254502E+02    0.36474E-01   -0.18436E+01 36621   0.478E+00    0.335E+00
RMM:  60    -0.809859587410E+02   -0.19933E-01   -0.17541E+01 31867   0.455E+00
   4 F= -.80985959E+02 E0= -.80935776E+02  d E =0.486740E-02  mag=     4.9638
 BRION: g(F)=  0.149E+00 g(S)=  0.131E+00 retain N=  2 mean eig= 0.65
 eig:   0.323  0.986
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.800452618967E+02    0.92076E+00   -0.40201E+01 33560   0.279E+01    0.210E+00
RMM:   2    -0.803144689310E+02   -0.26921E+00   -0.83652E-01 34044   0.576E+00    0.116E+00
RMM:   3    -0.803272019817E+02   -0.12733E-01   -0.11198E-01 39483   0.217E+00    0.717E-01
RMM:   4    -0.803292227116E+02   -0.20207E-02   -0.41083E-02 40062   0.106E+00    0.597E-01
RMM:   5    -0.803250007510E+02    0.42220E-02   -0.68292E-03 34485   0.486E-01    0.203E-01
